"0","print(""===========data.rep=============="")"
"1","[1]"
"1"," ""===========data.rep=============="""
"1","
"
"0","print(colnames(data.rep))"
"1","[1]"
"1"," ""cod_facultad""  "
"1"," ""cod_escuela""   "
"1"," ""cod_semestre""  "
"1"," ""cod_alumno""    "
"1"," ""cod_plan""      "
"1","
"
"1","[6]"
"1"," ""cod_asignatura"""
"1"," ""asignatura""    "
"1"," ""num_rep""       "
"1","
"
"0","print(""================================="")"
"1","[1]"
"1"," ""================================="""
"1","
"
"0","print(""===========data.calf=============="")"
"1","[1]"
"1"," ""===========data.calf=============="""
"1","
"
"0","print(colnames(data.calf))"
"1","[1]"
"1"," ""cod_facultad""  "
"1"," ""cod_escuela""   "
"1"," ""cod_semestre""  "
"1"," ""cod_alumno""    "
"1"," ""cod_plan""      "
"1","
"
"1","[6]"
"1"," ""cod_asignatura"""
"1"," ""asignatura""    "
"1"," ""num_rep""       "
"1","
"
"0","print(""================================="")"
"1","[1]"
"1"," ""================================="""
"1","
"
"0","print(""===========data.tuto=============="")"
"1","[1]"
"1"," ""===========data.tuto=============="""
"1","
"
"0","print(colnames(data.tuto))"
"1","[1]"
"1"," ""cod_facultad""  "
"1"," ""cod_escuela""   "
"1"," ""cod_semestre""  "
"1"," ""cod_alumno""    "
"1"," ""cod_plan""      "
"1","
"
"1","[6]"
"1"," ""cod_asignatura"""
"1"," ""asignatura""    "
"1"," ""num_rep""       "
"1","
"
"0","print(""================================="")"
"1","[1]"
"1"," ""================================="""
"1","
"
