"0","rep_path <- ""data/DATA-PRUEBA-REPITENCIAS 2017-2020-FISI.xlsx"""
"0","calf_path <- ""data/DATA-PRUEBA_CALIFICACIONES  2017-2020-FISI.xlsx"""
"0","tuto_path <- ""data/DATA-PRUEBA_TUTORIAS 2017-2020-FISI.xlsx"""
"0","rep_semesters <- excel_sheets(rep_path)"
"0","calf_semesters <- excel_sheets(calf_path)"
"0","tuto_semesters <- excel_sheets(tuto_path)"
"0","data.rep <- NULL"
"0","data.calf <- NULL"
"0","data.tuto <- NULL"
"0","# param: "
"0","# sheetNameList"
"0","func_union <- function(sheet_name_list) {"
"0","  result <- NULL"
"0","  for(item in rep_semesters) {"
"0","    buffer <- read_excel(""data/DATA-PRUEBA-REPITENCIAS 2017-2020-FISI.xlsx"", "
"0","                                        sheet=item)"
"0","    if(typeof(buffer$cod_semestre) == ""double"") {"
"0","      buffer$cod_semestre <- as.character(buffer$cod_semestre)"
"0","    }"
"0","    if(is.null(result)) {"
"0","      result <- buffer"
"0","    } else {"
"0","      result <- bind_rows(result, buffer)"
"0","    }"
"0","    rm(buffer)"
"0","  }  "
"0","  "
"0","  return (result)"
"0","}"
"0","data.rep <- func_union(rep_semesters)"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"0","data.calf <- func_union(calf_semesters)"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"0","data.tuto <- func_union(tuto_semesters)"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","/"
"1","                                                                                              "
"1",""
"1",""
"1","-"
"1","                                                                                              "
"1",""
"0","data.rep$asignatura <- lapply(data.rep$asignatura,function(item) stri_trans_general(str=item, id=""ASCII""))"
"0","data.calf$asignatura <- lapply(data.calf$asignatura,function(item) stri_trans_general(str=item, id=""ASCII""))"
"0","data.tuto$asignatura <- lapply(data.tuto$asignatura,function(item) stri_trans_general(str=item, id=""ASCII""))"
"0","saveRDS(data.rep,file=""fisiRepData.rds"")"
"0","saveRDS(data.calf,file=""fisiCalfData.rds"")"
"0","saveRDS(data.tuto,file=""fisiTutoData.rds"")"
